7.78309068667472,60.6031756322891,0.164725591835576,8.091732979
7.76451134904112,60.3136844842914,0.162929461346359,8.032486916
7.76346827207329,60.2980194202107,0.163894719288135,8.032486916
7.75676294277737,60.1920326462052,0.158096508826206,8.032487869
7.74942443148779,60.081547373427,0.168456218026122,8.100161552
7.74952457229735,60.0826608706218,0.166982686756915,7.99866724
7.74185757069001,59.964295479728,0.168288989244784,8.032486916
7.72633120266229,59.7249428685598,0.170575598871641,8.032486916
7.72557753875739,59.7128183838647,0.169014206757977,7.998666763
7.7171095085656,59.5827580457673,0.171405245040445,7.99866724
7.72056796485052,59.6361780623745,0.171530646487819,7.981822491
7.72758544196953,59.7456319901143,0.174624334657409,8.024140358
7.75687747640858,60.2006592513796,0.178804515629953,8.032486916
7.77773326373073,60.5219557250325,0.171036159776689,8.066317558
7.7979035095955,60.8363658065628,0.172001023645062,8.091732979
7.8105050292794,61.0321791785639,0.169310775585092,8.125547409
7.80737150246491,60.9864703243611,0.178865432443033,8.066318512
7.81743461000839,61.1416511575839,0.173003103447847,8.100162506
7.83045534105049,61.3443482441446,0.16973496464779,8.117219925
7.84716360493678,61.6083717918767,0.175652019240313,8.159373283
7.79240909106337,60.8307172650267,0.334564586397982,8.28467083
7.78861776747658,60.7732786283162,0.336456481469278,8.28467083
7.78398240105223,60.7022937162822,0.339176423058975,8.249933243
7.77831938148809,60.6083622937325,0.329081926210959,8.240067482
7.76835715533979,60.4539646702976,0.330777358124916,8.227567673
7.77300484987664,60.5248736127527,0.328502166933035,8.262322426
7.76164120276661,60.3455421191489,0.32444584994481,8.192816734
7.75292185815749,60.2138419013855,0.330300852230752,8.249934196
7.75987205077997,60.3238715136723,0.333330702554392,8.284669876
7.74683332529752,60.1212294937862,0.332569845404759,8.215201378
7.74277397873196,60.0631216472313,0.339218616068836,8.28467083
7.75683116195639,60.2831449358587,0.343397014709452,8.205293655
7.77382810037395,60.5488234657546,0.344855519145053,8.297081947
7.77936009108303,60.6364320875289,0.347520012504664,8.28467083
7.7999695234827,60.9530318807722,0.341130793379483,8.284669876
7.80687958322006,61.0668914145177,0.350256415686132,8.331845284
7.80898640165037,61.0978165864173,0.347241601985316,8.331845284
7.8282108885967,61.4007826501477,0.350962778665977,8.331846237
7.83229818330551,61.4669274694154,0.354227711323371,8.319410324
7.84423457175041,61.6480489695921,0.345116406657086,8.331846237
7.87837536171845,62.2763578507147,0.463218101127689,8.480443954
7.87433182879888,62.2150003768499,0.465949780168431,8.480443954
7.88275815092027,62.3449191797342,0.463701138253491,8.541146278
7.86005735597748,61.9885203073977,0.463201577862427,8.451871872
7.8834225613064,62.3547630807408,0.463130612607487,8.484020233
7.87733799034862,62.2640047143402,0.467687157892622,8.516192436
7.86231172527278,62.0257947781085,0.464818382737635,8.519971848
7.87406842714358,62.2037815963842,0.457765129508918,8.480444908
7.85852567428671,61.9670690285938,0.465633062629932,8.455533981
7.85884847485004,61.9720179866686,0.465990002986703,8.541146278
7.8709280089561,62.1659410539861,0.470998080413064,8.512557983
7.86418425372818,62.0577378634233,0.468288221753053,8.509067535
7.88979953180019,62.4560913715178,0.464018506624179,8.480443954
7.89180690590858,62.496034397941,0.470607866634178,8.541146278
7.90832067000041,62.7575972527278,0.472590140675918,8.573248863
7.9188254571923,62.9238944485573,0.472939556927094,8.541145325
7.91535280959953,62.8760743707443,0.478949371015973,8.601851463
7.92529506474338,63.03007580198,0.476927143570245,8.576856613
7.93800714983844,63.2345543532425,0.479817387815427,8.605376244
7.93760072153308,63.2267096324321,0.47772761049178,8.544696808
7.94312378018389,63.3567976451843,0.522454713825371,8.66475296
7.94767927457662,63.4365793344312,0.529511553850111,8.713289261
7.95222988325299,63.5142566453699,0.534696399378756,8.66475296
7.95009984565174,63.4981415171426,0.551608726392054,8.713288307
7.9581064709808,63.6141607690779,0.540337807654655,8.692058563
7.9570208933877,63.6068351784797,0.552121202746621,8.73460865
7.95026274160086,63.4920079055597,0.54419586522723,8.678344727
7.9454953751185,63.4176709999131,0.546616529005208,8.734609604
7.9428685525212,63.3766272032016,0.546111669663346,8.651284218
7.94692514199377,63.4447696985686,0.549697732242939,8.686192513
7.9446600246401,63.4033318618209,0.544353325255765,8.664753914
7.9552950443791,63.5816521053261,0.552776368727258,8.664753914
7.95567964888029,63.584659893458,0.55129317692688,8.699680328
7.96368088647683,63.7152902043857,0.553999270586699,8.699680328
7.96886109633576,63.7920015846225,0.548512308222427,8.694460869
7.98353578987667,64.0273624159062,0.549001004041163,8.748233795
7.98598123660863,64.0769906485832,0.558376897824965,8.748234749
7.99036192414007,64.1447727987027,0.557067852117619,8.73460865
7.9905964517723,64.1512849054463,0.559389350628664,8.734609604
7.99798192274049,64.2630120766268,0.553955065097043,8.699681282
8.03583241707789,65.0128776486441,0.676550621272741,8.951444626
8.03912190640075,65.0578951026873,0.670606947612975,8.938066483
8.04118052936286,65.0842029428339,0.665764661569467,8.916534424
8.02869837335394,64.8937286218802,0.673119920805289,8.951444626
8.01901705537007,64.7341017151928,0.66984692666342,8.881626129
8.0177429206803,64.7180765065441,0.672464236070405,8.972963333
8.01846916044292,64.7270326024583,0.670742803441277,8.938066483
8.00739501089348,64.5516508540399,0.673130849327005,8.916534424
8.00317628458966,64.4798943314787,0.67147989822678,8.881626129
8.00179472126157,64.4655179737124,0.67582641318503,8.951444626
7.99729506355921,64.3882884495212,0.670867110959182,8.916535378
8.0139494576377,64.6624784512503,0.677681844355489,8.972962379
8.00688290660185,64.5517832462805,0.679331459530326,8.868282318
8.01557579863879,64.6819852159949,0.674310212840323,8.868282318
8.02678376282943,64.868802820987,0.679048515132718,8.903173447
8.03532187421082,65.0200825733614,0.689611304714686,8.95144558
8.04208974231265,65.1202570469084,0.68144268035384,8.972962379
8.03653586183206,65.0282211127025,0.679884153737641,9.007862091
8.04606683872002,65.1774036917891,0.676549648127067,8.916535378
8.04222039649871,65.0613252682214,0.633074827726202,8.916534424
8.10874808564481,66.3934584660759,0.826725195704702,9.117080688
8.11054780281844,66.4053818220587,0.814957059358035,9.149537086
8.10288568019345,66.2854270520788,0.81676377902494,9.117080688
8.09660010638436,66.1856438898736,0.816443004509098,9.12150383
8.09870190572792,66.238995935508,0.828458141636384,9.117080688
8.10003643206387,66.2462120284329,0.822429669044888,9.117080688
8.09798953655506,66.2154011628791,0.823828500013825,9.089017868
8.08772588414205,66.0406815439889,0.81774990529889,9.149536133
8.09509502434422,66.190536037164,0.836698520039169,9.177616119
8.09134266978879,66.1295898440992,0.835870623049921,9.177616119
8.09707039330394,66.2117156382561,0.830398151612024,9.117081642
8.09770381846497,66.2281689582025,0.833536754105653,9.149536133
8.10652562365871,66.3799125067835,0.838736013821555,9.149537086
8.10842441245328,66.4237739507602,0.847784751232067,9.149536133
8.12063040645068,66.6095768705784,0.838514011288897,9.21006012
8.1320586921834,66.8026919029272,0.844404753747181,9.242524147
8.13102789583134,66.7816533704193,0.84132597266234,9.21006012
8.13046616289482,66.7864534359886,0.850826339737461,9.177617073
8.12512991149544,66.6729865716744,0.833430984028779,9.149536133
8.11326031455786,66.3757563629968,0.760568194948952,9.177617073
